filepath,xmin,xmax,ymin,ymax
./plates/images\Screenshot from 2023-05-27 10-50-54.xml,234,483,567,618
./plates/images\Screenshot from 2023-05-27 10-51-19.xml,349,518,519,569
./plates/images\Screenshot from 2023-05-27 10-51-31.xml,367,458,564,586
./plates/images\Screenshot from 2023-05-27 10-51-39.xml,365,589,594,656
./plates/images\Screenshot from 2023-05-27 10-51-42.xml,390,589,604,646
./plates/images\Screenshot from 2023-05-27 10-51-48.xml,210,347,710,761
./plates/images\Screenshot from 2023-05-27 10-52-05.xml,532,678,717,778
./plates/images\Screenshot from 2023-05-27 10-52-57.xml,311,463,398,435
./plates/images\Screenshot from 2023-05-27 10-53-09.xml,283,438,583,620
./plates/images\Screenshot from 2023-05-27 10-53-19.xml,290,417,640,686
./plates/images\Screenshot from 2023-05-27 10-53-38.xml,343,550,586,631
./plates/images\Screenshot from 2023-05-27 10-53-56.xml,270,398,647,673
./plates/images\Screenshot from 2023-05-27 10-54-15.xml,206,439,747,811
./plates/images\Screenshot from 2023-05-27 10-54-28.xml,692,824,704,738
./plates/images\Screenshot from 2023-05-27 10-54-44.xml,227,422,674,729
./plates/images\Screenshot from 2023-05-27 10-54-53.xml,429,672,709,760
./plates/images\Screenshot from 2023-05-27 10-55-51.xml,618,754,507,552
./plates/images\Screenshot from 2023-05-27 10-55-56.xml,586,856,637,689
./plates/images\Screenshot from 2023-05-27 10-56-45.xml,154,341,622,668
./plates/images\Screenshot from 2023-05-27 10-56-50.xml,277,450,620,661
./plates/images\Screenshot from 2023-05-27 10-57-42.xml,364,544,674,725
./plates/images\Screenshot from 2023-05-27 10-58-11.xml,317,437,424,475
./plates/images\Screenshot from 2023-05-27 10-58-25.xml,243,436,676,716
./plates/images\Screenshot from 2023-05-27 10-58-38.xml,300,486,636,688
./plates/images\Screenshot from 2023-05-27 10-58-49.xml,341,463,709,750
./plates/images\Screenshot from 2023-05-27 10-59-09.xml,214,352,693,729
./plates/images\Screenshot from 2023-05-27 10-59-25.xml,279,422,602,690
./plates/images\Screenshot from 2023-05-27 10-59-39.xml,336,459,666,716
./plates/images\Screenshot from 2023-05-27 10-59-50.xml,384,567,687,740
./plates/images\Screenshot from 2023-05-27 10-59-56.xml,389,518,708,746
./plates/images\Screenshot from 2023-05-27 11-00-14.xml,303,421,565,593
./plates/images\Screenshot from 2023-05-27 11-00-21.xml,296,429,713,745
./plates/images\Screenshot from 2023-05-27 11-00-44.xml,422,607,784,824
./plates/images\Screenshot from 2023-05-27 11-01-02.xml,299,423,717,751
./plates/images\Screenshot from 2023-05-27 11-01-14.xml,524,753,555,608
./plates/images\Screenshot from 2023-05-27 11-01-24.xml,365,515,615,647
./plates/images\Screenshot from 2023-05-27 11-02-04.xml,321,408,619,670
./plates/images\Screenshot from 2023-05-27 11-02-19.xml,315,432,504,531
./plates/images\Screenshot from 2023-05-27 12-23-33.xml,384,533,276,307
./plates/images\Screenshot from 2023-05-27 12-24-09.xml,245,437,594,638
./plates/images\Screenshot from 2023-05-27 12-24-29.xml,422,565,299,336
./plates/images\Screenshot from 2023-05-27 12-25-42.xml,295,419,450,475
./plates/images\Screenshot from 2023-05-27 12-25-56.xml,316,493,606,660
./plates/images\Screenshot from 2023-05-27 12-26-26.xml,312,588,511,568
./plates/images\Screenshot from 2023-05-27 12-27-08.xml,118,225,322,350
./plates/images\Screenshot from 2023-05-27 12-27-35.xml,567,835,642,714
./plates/images\Screenshot from 2023-05-27 12-27-57.xml,371,568,464,510
./plates/images\Screenshot from 2023-05-27 12-28-02.xml,384,560,450,494
./plates/images\Screenshot from 2023-05-27 12-28-44.xml,174,331,544,591
./plates/images\Screenshot from 2023-05-27 12-29-00.xml,284,388,533,563
./plates/images\Screenshot from 2023-05-27 12-29-08.xml,215,406,390,440
./plates/images\Screenshot from 2023-05-27 12-29-24.xml,444,590,549,582
./plates/images\Screenshot from 2023-05-27 12-30-13.xml,251,427,606,647
./plates/images\Screenshot from 2023-05-27 12-30-38.xml,441,664,491,540
./plates/images\Screenshot from 2023-05-27 12-31-42.xml,335,494,559,601
./plates/images\Screenshot from 2023-05-27 12-32-45.xml,320,529,667,720
./plates/images\Screenshot from 2023-05-27 12-33-28.xml,246,356,564,595
./plates/images\Screenshot from 2023-05-27 12-43-59.xml,88,194,664,708
./plates/images\Screenshot from 2023-05-27 12-44-16.xml,578,720,463,496
./plates/images\Screenshot from 2023-05-27 12-44-32.xml,278,451,437,476
./plates/images\Screenshot from 2023-05-27 12-44-58.xml,367,580,542,592
./plates/images\Screenshot from 2023-05-27 12-45-18.xml,351,544,600,648
./plates/images\Screenshot from 2023-05-27 12-45-26.xml,324,480,709,751
./plates/images\Screenshot from 2023-05-27 12-45-51.xml,310,478,560,598
./plates/images\Screenshot from 2023-05-27 12-46-22.xml,230,480,663,710
./plates/images\Screenshot from 2023-05-27 12-46-40.xml,363,515,507,549
./plates/images\Screenshot from 2023-05-27 12-46-53.xml,586,765,646,698
./plates/images\Screenshot from 2023-05-27 12-46-55.xml,368,562,595,646
./plates/images\Screenshot from 2023-05-27 12-47-18.xml,27,184,681,732
./plates/images\Screenshot from 2023-05-27 12-49-22.xml,424,548,347,381
./plates/images\Screenshot from 2023-05-27 12-49-50.xml,339,569,618,678
./plates/images\Screenshot from 2023-05-27 12-50-53.xml,421,516,384,408
./plates/images\Screenshot from 2023-05-27 13-03-34.xml,253,393,505,539
./plates/images\Screenshot from 2023-05-27 13-03-54.xml,350,479,618,651
./plates/images\Screenshot from 2023-05-27 13-04-17.xml,112,210,277,303
./plates/images\Screenshot from 2023-05-27 13-04-21.xml,159,267,291,321
./plates/images\Screenshot from 2023-05-27 13-04-35.xml,461,578,642,674
./plates/images\Screenshot from 2023-05-27 13-04-39.xml,324,467,573,608
./plates/images\Screenshot from 2023-05-27 13-04-48.xml,482,594,727,760
./plates/images\Screenshot from 2023-05-27 13-05-01.xml,274,386,527,554
./plates/images\Screenshot from 2023-05-27 13-05-32.xml,344,532,721,762
./plates/images\Screenshot from 2023-05-27 13-05-48.xml,361,562,472,520
./plates/images\Screenshot from 2023-05-27 13-05-59.xml,309,505,509,553
./plates/images\Screenshot from 2023-05-27 13-06-04.xml,248,337,668,690
./plates/images\Screenshot from 2023-05-27 13-06-06.xml,357,445,670,692
./plates/images\Screenshot from 2023-05-27 13-06-19.xml,186,292,503,534
./plates/images\Screenshot from 2023-05-27 13-06-31.xml,195,370,495,536
./plates/images\Screenshot from 2023-05-27 13-06-42.xml,411,636,701,760
./plates/images\Screenshot from 2023-05-27 13-06-58.xml,335,563,700,750
./plates/images\Screenshot from 2023-05-27 13-07-01.xml,470,660,672,716
./plates/images\Screenshot from 2023-05-27 13-07-11.xml,235,365,609,660
./plates/images\Screenshot from 2023-05-27 13-07-29.xml,183,360,804,859
./plates/images\Screenshot from 2023-05-27 13-07-55.xml,203,311,574,602
./plates/images\Screenshot from 2023-05-27 13-08-17.xml,267,337,475,492
./plates/images\Screenshot from 2023-05-27 13-09-18.xml,245,453,718,764
./plates/images\Screenshot from 2023-05-27 13-10-04.xml,330,511,702,746
./plates/images\Screenshot from 2023-05-27 13-10-50.xml,273,405,745,780
./plates/images\Screenshot from 2023-05-27 13-13-03.xml,347,472,568,600
./plates/images\Screenshot from 2023-05-27 13-13-48.xml,270,443,645,697
./plates/images\Screenshot from 2023-05-27 13-14-36.xml,300,485,447,480
./plates/images\Screenshot from 2023-05-27 13-14-50.xml,238,451,592,641
./plates/images\Screenshot from 2023-05-27 13-16-15.xml,240,489,628,690
./plates/images\Screenshot from 2023-05-27 13-16-36.xml,359,616,749,801
./plates/images\Screenshot from 2023-05-27 13-17-06.xml,254,462,749,800
./plates/images\Screenshot from 2023-05-27 13-17-14.xml,38,338,682,753
./plates/images\Screenshot from 2023-05-27 13-17-53.xml,239,475,745,803
./plates/images\Screenshot from 2023-05-27 13-18-13.xml,356,552,562,605
./plates/images\Screenshot from 2023-05-27 13-18-23.xml,319,555,720,772
./plates/images\Screenshot from 2023-05-27 13-18-27.xml,148,286,744,775
./plates/images\Screenshot from 2023-05-27 13-18-40.xml,318,565,726,786
./plates/images\Screenshot from 2023-05-27 13-20-04.xml,260,505,666,712
./plates/images\Screenshot from 2023-05-27 13-20-16.xml,539,671,565,592
./plates/images\Screenshot from 2023-05-27 13-20-39.xml,325,566,726,780
./plates/images\Screenshot from 2023-05-27 13-20-41.xml,205,338,720,749
./plates/images\Screenshot from 2023-05-27 13-20-45.xml,3,360,601,677
./plates/images\Screenshot from 2023-05-27 13-21-21.xml,189,387,765,831
./plates/images\Screenshot from 2023-05-27 13-21-24.xml,12,321,674,744
./plates/images\Screenshot from 2023-05-27 13-21-28.xml,332,558,694,740
./plates/images\Screenshot from 2023-05-27 13-21-42.xml,271,465,622,667
./plates/images\Screenshot from 2023-05-27 13-22-55.xml,206,402,617,669
./plates/images\Screenshot from 2023-05-27 13-23-17.xml,604,765,554,593
./plates/images\Screenshot from 2023-05-27 13-23-28.xml,552,731,527,565
./plates/images\Screenshot from 2023-05-27 13-23-40.xml,294,525,540,582
./plates/images\Screenshot from 2023-05-27 13-26-15.xml,381,628,656,718
./plates/images\Screenshot from 2023-05-27 13-27-07.xml,559,643,512,532
./plates/images\Screenshot from 2023-05-27 13-28-00.xml,173,344,611,663
./plates/images\Screenshot from 2023-05-27 13-28-13.xml,348,573,545,588
./plates/images\Screenshot from 2023-05-27 13-30-12.xml,353,585,564,617
./plates/images\Screenshot from 2023-05-27 13-30-36.xml,302,438,595,627
./plates/images\Screenshot from 2023-05-27 13-30-46.xml,296,396,511,533
./plates/images\Screenshot from 2023-05-27 13-31-03.xml,327,459,656,690
./plates/images\Screenshot from 2023-05-27 13-31-16.xml,256,481,567,608
./plates/images\Screenshot from 2023-05-27 13-31-25.xml,258,478,575,629
./plates/images\Screenshot from 2023-05-27 13-31-36.xml,360,485,375,410
